#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 48.612 Thread 0x000002c4ccf5a000 DEOPT PACKING pc=0x000002c4b1486a6f sp=0x000000e24b6f9970
Event: 48.612 Thread 0x000002c4ccf5a000 DEOPT UNPACKING pc=0x000002c4ae51a95e sp=0x000000e24b6f9018 mode 0
Event: 49.590 Thread 0x000002c4cc37a000 DEOPT PACKING pc=0x000002c4b14e9936 sp=0x000000e2537f9f30
Event: 49.590 Thread 0x000002c4cc37a000 DEOPT UNPACKING pc=0x000002c4ae51a95e sp=0x000000e2537f9790 mode 0
Event: 50.495 Thread 0x000002c4d1b58000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002c4b60986ec relative=0x00000000000001ac
Event: 50.496 Thread 0x000002c4d3543000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002c4b60986ec relative=0x00000000000001ac
Event: 50.496 Thread 0x000002c4c9a4d800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002c4b60986ec relative=0x00000000000001ac
Event: 50.496 Thread 0x000002c4d1b58000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c4b60986ec method=com.android.tools.r8.internal.mS.a(Ljava/lang/Object;)I @ 52 c2
Event: 50.497 Thread 0x000002c4d3543000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c4b60986ec method=com.android.tools.r8.internal.mS.a(Ljava/lang/Object;)I @ 52 c2
Event: 50.497 Thread 0x000002c4d1b58000 DEOPT PACKING pc=0x000002c4b60986ec sp=0x000000e2506f99c0
Event: 50.497 Thread 0x000002c4d1b58000 DEOPT UNPACKING pc=0x000002c4ae51a1af sp=0x000000e2506f9958 mode 2
Event: 50.497 Thread 0x000002c4c9a4d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c4b60986ec method=com.android.tools.r8.internal.mS.a(Ljava/lang/Object;)I @ 52 c2
Event: 50.498 Thread 0x000002c4d3543000 DEOPT PACKING pc=0x000002c4b60986ec sp=0x000000e2592f9760
Event: 50.498 Thread 0x000002c4d3543000 DEOPT UNPACKING pc=0x000002c4ae51a1af sp=0x000000e2592f96f8 mode 2
Event: 50.498 Thread 0x000002c4c9a4d800 DEOPT PACKING pc=0x000002c4b60986ec sp=0x000000e256cf6de0
Event: 50.498 Thread 0x000002c4c9a4d800 DEOPT UNPACKING pc=0x000002c4ae51a1af sp=0x000000e256cf6d78 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.990 Thread 0x000002c4c6f47000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009111c968}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009111c968) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4c884e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000913801c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000913801c0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4cc386800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000911fac20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000911fac20) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4cc37a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912d0808}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000912d0808) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4ccf5a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009115ab68}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009115ab68) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4d3543000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091371400}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091371400) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4c9a4d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912ec570}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000912ec570) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 34.990 Thread 0x000002c4d1b58000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091376c98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091376c98) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 36.297 Thread 0x000002c4cc37a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000902a0480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000902a0480) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 39.857 Thread 0x000002c4cc372000 Implicit null exception at 0x000002c4b6230deb to 0x000002c4b6230e0c
Event: 42.248 Thread 0x000002c4cc372000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098b3b770}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000098b3b770) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.316 Thread 0x000002c4cc372000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000978cf700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000978cf700) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.599 Thread 0x000002c4cc372000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009eed0c28}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009eed0c28) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 43.305 Thread 0x000002c4c9a63000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ab68418}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009ab68418) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 43.637 Thread 0x000002c4c9a63000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ab84978}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009ab84978) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 43.637 Thread 0x000002c4cc386800 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a12f5f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a12f5f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 44.217 Thread 0x000002c4cc372000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009fd4e398}: Found class java.lang.Object, but interface was expected> (0x000000009fd4e398) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 44.392 Thread 0x000002c4cc372000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fd69f08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009fd69f08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 49.306 Thread 0x000002c4c9a63000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009aea2f78}: Found class java.lang.Object, but interface was expected> (0x000000009aea2f78) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 52.557 Thread 0x000002c4cc386800 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b0c9af0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009b0c9af0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 52.602 loading class com/android/tools/r8/internal/Pk
Event: 52.602 loading class com/android/tools/r8/internal/Pk done
Event: 52.620 loading class java/nio/ByteBufferAsShortBufferL
Event: 52.627 loading class java/nio/ByteBufferAsShortBufferL done
Event: 52.632 loading class com/android/tools/r8/internal/Mk
Event: 52.632 loading class com/android/tools/r8/internal/Mk done
Event: 52.634 loading class com/android/tools/r8/graph/c1
Event: 52.634 loading class com/android/tools/r8/graph/c1 done
Event: 52.634 loading class com/android/tools/r8/graph/c1
Event: 52.634 loading class com/android/tools/r8/graph/c1 done
Event: 52.634 loading class com/android/tools/r8/internal/Pk
Event: 52.634 loading class com/android/tools/r8/internal/Pk done
Event: 52.637 loading class com/android/tools/r8/internal/Mk
Event: 52.637 loading class com/android/tools/r8/internal/Mk done
Event: 52.640 loading class com/android/tools/r8/graph/a1
Event: 52.640 loading class com/android/tools/r8/graph/a1 done
Event: 52.641 loading class com/android/tools/r8/graph/a1
Event: 52.641 loading class com/android/tools/r8/graph/a1 done
Event: 52.641 loading class com/android/tools/r8/internal/Pk
Event: 52.641 loading class com/android/tools/r8/internal/Pk done


Dynamic libraries:
0x00007ff6dc520000 - 0x00007ff6dc52a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa0edf0000 - 0x00007ffa0f007000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0d800000 - 0x00007ffa0d8c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa0c580000 - 0x00007ffa0c925000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa0c160000 - 0x00007ffa0c271000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa05050000 - 0x00007ffa05069000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffa04d90000 - 0x00007ffa04da7000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffa0db70000 - 0x00007ffa0dd1e000 	C:\Windows\System32\USER32.dll
0x00007ffa0c930000 - 0x00007ffa0c956000 	C:\Windows\System32\win32u.dll
0x00007ff9eae40000 - 0x00007ff9eb0d3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0d130000 - 0x00007ffa0d1d7000 	C:\Windows\System32\msvcrt.dll
0x00007ffa0da90000 - 0x00007ffa0dab9000 	C:\Windows\System32\GDI32.dll
0x00007ffa0c960000 - 0x00007ffa0ca79000 	C:\Windows\System32\gdi32full.dll
0x00007ffa0c2f0000 - 0x00007ffa0c38a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0d920000 - 0x00007ffa0d951000 	C:\Windows\System32\IMM32.DLL
0x00007ff9be660000 - 0x00007ff9be6fd000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ff96bef0000 - 0x00007ff96c9f2000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffa0eba0000 - 0x00007ffa0ec51000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0d970000 - 0x00007ffa0da16000 	C:\Windows\System32\sechost.dll
0x00007ffa0ce30000 - 0x00007ffa0cf47000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa0d6f0000 - 0x00007ffa0d6f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa061e0000 - 0x00007ffa06214000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa035b0000 - 0x00007ffa035b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9feb20000 - 0x00007ff9feb2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0d1e0000 - 0x00007ffa0d251000 	C:\Windows\System32\WS2_32.dll
0x00007ffa0b1d0000 - 0x00007ffa0b1e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa03590000 - 0x00007ffa035a1000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffa09a10000 - 0x00007ffa09c43000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0d360000 - 0x00007ffa0d6e9000 	C:\Windows\System32\combase.dll
0x00007ffa0cd30000 - 0x00007ffa0ce07000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9da840000 - 0x00007ff9da872000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa0c390000 - 0x00007ffa0c40a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa03560000 - 0x00007ffa03589000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffa02760000 - 0x00007ffa0276b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffa02740000 - 0x00007ffa02758000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffa0e1a0000 - 0x00007ffa0e9f9000 	C:\Windows\System32\SHELL32.dll
0x00007ffa0a040000 - 0x00007ffa0a934000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa09f00000 - 0x00007ffa0a03e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0cfb0000 - 0x00007ffa0d0a3000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0da20000 - 0x00007ffa0da7e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa0c090000 - 0x00007ffa0c0b6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa02720000 - 0x00007ffa0273a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffa03c60000 - 0x00007ffa03d97000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa0b6d0000 - 0x00007ffa0b739000 	C:\Windows\system32\mswsock.dll
0x00007ffa02700000 - 0x00007ffa02714000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ff9c1490000 - 0x00007ff9c14b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9d49b0000 - 0x00007ff9d4af4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa026f0000 - 0x00007ffa026fa000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffa026e0000 - 0x00007ffa026ed000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffa0b920000 - 0x00007ffa0b93b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa0b190000 - 0x00007ffa0b1c5000 	C:\Windows\system32\rsaenh.dll
0x00007ffa0b7c0000 - 0x00007ffa0b7ec000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa0baf0000 - 0x00007ffa0bb18000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa0b940000 - 0x00007ffa0b94c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa0ac50000 - 0x00007ffa0ac7d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa0cb40000 - 0x00007ffa0cb49000 	C:\Windows\System32\NSI.dll
0x00007ffa03c30000 - 0x00007ffa03c49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa03c10000 - 0x00007ffa03c2f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa0ac80000 - 0x00007ffa0ad79000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa0b250000 - 0x00007ffa0b284000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 2 days 23:17 hours
Hyper-V role detected

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16110M (3277M free)
TotalPageFile size 16110M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 1028M, peak: 1035M
current process commit charge ("private bytes"): 1145M, peak: 1152M

vm_info: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866) for windows-amd64 JRE (11.0.13+0-b1751.21-8125866), built on Feb  2 2022 03:00:22 by "builder" with MS VC++ 14.0 (VS2015)

END.
