#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 565|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| E|CS|TAMS 0x00000000a3500000, 0x00000000a3500000| Complete 
| 566|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| E|CS|TAMS 0x00000000a3600000, 0x00000000a3600000| Complete 
| 567|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| E|CS|TAMS 0x00000000a3700000, 0x00000000a3700000| Complete 
| 568|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| E|CS|TAMS 0x00000000a3800000, 0x00000000a3800000| Complete 
| 569|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| E|CS|TAMS 0x00000000a3900000, 0x00000000a3900000| Complete 
| 570|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%| E|CS|TAMS 0x00000000a3a00000, 0x00000000a3a00000| Complete 
| 571|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| E|CS|TAMS 0x00000000a3b00000, 0x00000000a3b00000| Complete 
| 572|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| E|CS|TAMS 0x00000000a3c00000, 0x00000000a3c00000| Complete 
| 573|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| E|CS|TAMS 0x00000000a3d00000, 0x00000000a3d00000| Complete 
| 574|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| E|CS|TAMS 0x00000000a3e00000, 0x00000000a3e00000| Complete 
| 575|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| E|CS|TAMS 0x00000000a3f00000, 0x00000000a3f00000| Complete 
| 576|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%| E|CS|TAMS 0x00000000a4000000, 0x00000000a4000000| Complete 
| 577|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%| E|CS|TAMS 0x00000000a4100000, 0x00000000a4100000| Complete 

Card table byte_map: [0x0000020aa8b20000,0x0000020aa8f20000] _byte_map_base: 0x0000020aa8720000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020a9519ba60, (CMBitMap*) 0x0000020a9519ba28
 Prev Bits: [0x0000020aab320000, 0x0000020aad320000)
 Next Bits: [0x0000020aa9320000, 0x0000020aab320000)

Polling page: 0x0000020a93100000

Metaspace:

Usage:
  Non-class:    160.10 MB capacity,   156.58 MB ( 98%) used,     2.85 MB (  2%) free+waste,   685.50 KB ( <1%) overhead. 
      Class:     23.15 MB capacity,    21.05 MB ( 91%) used,     1.81 MB (  8%) free+waste,   294.44 KB (  1%) overhead. 
       Both:    183.25 MB capacity,   177.64 MB ( 97%) used,     4.66 MB (  3%) free+waste,   979.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      164.00 MB reserved,     162.46 MB (>99%) committed 
      Class space:        1.00 GB reserved,      25.50 MB (  2%) committed 
             Both:        1.16 GB reserved,     187.96 MB ( 16%) committed 

Chunk freelists:
   Non-Class:  2.30 MB
       Class:  2.35 MB
        Both:  4.65 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 312.86 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=30015Kb max_used=30015Kb free=89152Kb
 bounds [0x0000020aa0810000, 0x0000020aa2560000, 0x0000020aa7c70000]
CodeHeap 'profiled nmethods': size=119168Kb used=68575Kb max_used=68575Kb free=50592Kb
 bounds [0x0000020a993b0000, 0x0000020a9d6c0000, 0x0000020aa0810000]
CodeHeap 'non-nmethods': size=7424Kb used=4246Kb max_used=4320Kb free=3177Kb
 bounds [0x0000020a98c70000, 0x0000020a990c0000, 0x0000020a993b0000]
 total_blobs=32386 nmethods=31280 adapters=1012
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5733.505 Thread 0x0000020ab0eed000 nmethod 39593 0x0000020a9d67d110 code [0x0000020a9d67d300, 0x0000020a9d67d648]
Event: 5733.505 Thread 0x0000020ab0eed000 39586       2       com.android.tools.r8.internal.tX::c (11 bytes)
Event: 5733.506 Thread 0x0000020ab4a9e000 nmethod 39599 0x0000020a9d67d910 code [0x0000020a9d67db60, 0x0000020a9d67e328]
Event: 5733.506 Thread 0x0000020ab4a9e000 39587       2       com.android.tools.r8.internal.cu::add (121 bytes)
Event: 5733.507 Thread 0x0000020ab0eed000 nmethod 39586 0x0000020a9d67e610 code [0x0000020a9d67e7e0, 0x0000020a9d67e9a8]
Event: 5733.507 Thread 0x0000020ab0eed000 39602       2       com.android.tools.r8.internal.wv::a (126 bytes)
Event: 5733.509 Thread 0x0000020ab4a9e000 nmethod 39587 0x0000020a9d67eb10 code [0x0000020a9d67ece0, 0x0000020a9d67efb8]
Event: 5733.509 Thread 0x0000020ab4a9e000 39603       2       com.android.tools.r8.internal.Vq::a (39 bytes)
Event: 5733.509 Thread 0x0000020ab0eed000 nmethod 39602 0x0000020a9d67f190 code [0x0000020a9d67f3a0, 0x0000020a9d67f7a8]
Event: 5733.510 Thread 0x0000020ab0eed000 39589       2       com.android.tools.r8.internal.to::a (6 bytes)
Event: 5733.511 Thread 0x0000020ab0eed000 nmethod 39589 0x0000020a9d680110 code [0x0000020a9d6802c0, 0x0000020a9d6803e8]
Event: 5733.511 Thread 0x0000020ab4a9e000 nmethod 39603 0x0000020a9d67fa90 code [0x0000020a9d67fc60, 0x0000020a9d67ff78]
Event: 5733.511 Thread 0x0000020ab0eed000 39590       2       com.android.tools.r8.internal.Lg::a (44 bytes)
Event: 5733.511 Thread 0x0000020ab4a9e000 39591       2       com.android.tools.r8.internal.Fg::<init> (11 bytes)
Event: 5733.513 Thread 0x0000020ab0eed000 nmethod 39590 0x0000020a9d68bd10 code [0x0000020a9d68bee0, 0x0000020a9d68c098]
Event: 5733.513 Thread 0x0000020ab0eed000 39609       3       java.util.HashMap::containsValue (89 bytes)
Event: 5733.513 Thread 0x0000020ab4a9e000 nmethod 39591 0x0000020a9d68c190 code [0x0000020a9d68c340, 0x0000020a9d68c468]
Event: 5733.513 Thread 0x0000020ab4a9e000 39506       2       com.android.tools.r8.internal.QE::a (200 bytes)
Event: 5733.516 Thread 0x0000020ab0eed000 nmethod 39609 0x0000020a9d68c510 code [0x0000020a9d68c700, 0x0000020a9d68cba8]
Event: 5733.517 Thread 0x0000020ab0eed000 39612       2       com.android.tools.r8.internal.mS::c (155 bytes)

GC Heap History (20 events):
Event: 5723.868 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 591872K, used 241820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 172431K, capacity 177875K, committed 183644K, reserved 1208320K
  class space    used 20580K, capacity 22542K, committed 25216K, reserved 1048576K
}
Event: 5723.876 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 591872K, used 222895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 172431K, capacity 177875K, committed 183644K, reserved 1208320K
  class space    used 20580K, capacity 22542K, committed 25216K, reserved 1048576K
}
Event: 5731.181 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 591872K, used 465583K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 1 survivors (1024K)
 Metaspace       used 180345K, capacity 186080K, committed 191196K, reserved 1214464K
  class space    used 21491K, capacity 23568K, committed 26112K, reserved 1048576K
}
Event: 5731.193 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 591872K, used 237780K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 180345K, capacity 186080K, committed 191196K, reserved 1214464K
  class space    used 21491K, capacity 23568K, committed 26112K, reserved 1048576K
}
Event: 5731.262 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 591872K, used 248020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 17 survivors (17408K)
 Metaspace       used 180347K, capacity 186080K, committed 191196K, reserved 1214464K
  class space    used 21491K, capacity 23568K, committed 26112K, reserved 1048576K
}
Event: 5731.273 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 591872K, used 229819K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 180347K, capacity 186080K, committed 191196K, reserved 1214464K
  class space    used 21491K, capacity 23568K, committed 26112K, reserved 1048576K
}
Event: 5732.228 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 591872K, used 373179K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 145 young (148480K), 3 survivors (3072K)
 Metaspace       used 180725K, capacity 186465K, committed 191452K, reserved 1214464K
  class space    used 21511K, capacity 23645K, committed 26112K, reserved 1048576K
}
Event: 5732.241 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 591872K, used 240654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 180725K, capacity 186465K, committed 191452K, reserved 1214464K
  class space    used 21511K, capacity 23645K, committed 26112K, reserved 1048576K
}
Event: 5732.727 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 591872K, used 472078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 240 young (245760K), 13 survivors (13312K)
 Metaspace       used 181274K, capacity 187000K, committed 191964K, reserved 1216512K
  class space    used 21543K, capacity 23690K, committed 26112K, reserved 1048576K
}
Event: 5732.740 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 591872K, used 271332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 181274K, capacity 187000K, committed 191964K, reserved 1216512K
  class space    used 21543K, capacity 23690K, committed 26112K, reserved 1048576K
}
Event: 5732.742 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 591872K, used 271332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 30 survivors (30720K)
 Metaspace       used 181275K, capacity 187000K, committed 191964K, reserved 1216512K
  class space    used 21543K, capacity 23690K, committed 26112K, reserved 1048576K
}
Event: 5732.756 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 591872K, used 258423K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 181275K, capacity 187000K, committed 191964K, reserved 1216512K
  class space    used 21543K, capacity 23690K, committed 26112K, reserved 1048576K
}
Event: 5732.965 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 591872K, used 467319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 210 young (215040K), 4 survivors (4096K)
 Metaspace       used 181500K, capacity 187237K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23701K, committed 26112K, reserved 1048576K
}
Event: 5732.987 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 591872K, used 279526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 181500K, capacity 187237K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23701K, committed 26112K, reserved 1048576K
}
Event: 5733.252 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 591872K, used 471014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 213 young (218112K), 25 survivors (25600K)
 Metaspace       used 181660K, capacity 187421K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23700K, committed 26112K, reserved 1048576K
}
Event: 5733.265 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 591872K, used 292038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 181660K, capacity 187421K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23700K, committed 26112K, reserved 1048576K
}
Event: 5733.273 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 591872K, used 306374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 16 survivors (16384K)
 Metaspace       used 181667K, capacity 187421K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23700K, committed 26112K, reserved 1048576K
}
Event: 5733.284 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 591872K, used 290248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 181667K, capacity 187421K, committed 192220K, reserved 1216512K
  class space    used 21549K, capacity 23700K, committed 26112K, reserved 1048576K
}
Event: 5733.417 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 591872K, used 478664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 3 survivors (3072K)
 Metaspace       used 181814K, capacity 187564K, committed 192476K, reserved 1216512K
  class space    used 21554K, capacity 23702K, committed 26112K, reserved 1048576K
}
Event: 5733.429 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 591872K, used 301875K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 181814K, capacity 187564K, committed 192476K, reserved 1216512K
  class space    used 21554K, capacity 23702K, committed 26112K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 5733.451 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150fa0a0
Event: 5733.451 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f9618 mode 0
Event: 5733.458 Thread 0x0000020abecfb000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000020aa0ded254 relative=0x0000000000002254
Event: 5733.459 Thread 0x0000020abecfb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020aa0ded254 method=com.android.tools.r8.graph.j3.a(Lcom/android/tools/r8/graph/W0;)Lcom/android/tools/r8/graph/W0; @ 483 c2
Event: 5733.459 Thread 0x0000020abecfb000 DEOPT PACKING pc=0x0000020aa0ded254 sp=0x000000d3153faff0
Event: 5733.459 Thread 0x0000020abecfb000 DEOPT UNPACKING pc=0x0000020a98cba1af sp=0x000000d3153fb018 mode 2
Event: 5733.462 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150f9c70
Event: 5733.462 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f91e8 mode 0
Event: 5733.462 Thread 0x0000020abecfb000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020aa10d43f4 relative=0x0000000000000654
Event: 5733.462 Thread 0x0000020abecfb000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020aa10d43f4 method=com.android.tools.r8.internal.F2.a(Lcom/android/tools/r8/graph/l0;)V @ 4 c2
Event: 5733.463 Thread 0x0000020abecfb000 DEOPT PACKING pc=0x0000020aa10d43f4 sp=0x000000d3153fb250
Event: 5733.463 Thread 0x0000020abecfb000 DEOPT UNPACKING pc=0x0000020a98cba1af sp=0x000000d3153fb1d8 mode 2
Event: 5733.478 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150f9c70
Event: 5733.478 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f91e8 mode 0
Event: 5733.492 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150f9c60
Event: 5733.492 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f91d8 mode 0
Event: 5733.505 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150f9c60
Event: 5733.505 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f91d8 mode 0
Event: 5733.512 Thread 0x0000020abecfd800 DEOPT PACKING pc=0x0000020a9961703e sp=0x000000d3150f9830
Event: 5733.512 Thread 0x0000020abecfd800 DEOPT UNPACKING pc=0x0000020a98cba95e sp=0x000000d3150f8da8 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5732.869 Thread 0x0000020ac2d21800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d0cb2e8}> (0x000000009d0cb2e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5732.891 Thread 0x0000020abecfd800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bcfb768}> (0x000000009bcfb768) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5732.892 Thread 0x0000020ac2d11000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b724a68}> (0x000000009b724a68) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5732.897 Thread 0x0000020abed0d800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b33b9f0}> (0x000000009b33b9f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5732.905 Thread 0x0000020ac2d11000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009abe95c0}> (0x000000009abe95c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5732.922 Thread 0x0000020abed09800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099a6cb30}> (0x0000000099a6cb30) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.007 Thread 0x0000020abed04800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2a5c9a0}> (0x00000000a2a5c9a0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.031 Thread 0x0000020abecfb800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0e203b8}> (0x00000000a0e203b8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.063 Thread 0x0000020abed10000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f4296f0}> (0x000000009f4296f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.069 Thread 0x0000020abed0e800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009effab20}> (0x000000009effab20) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.076 Thread 0x0000020abed09800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e7a4a88}> (0x000000009e7a4a88) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.084 Thread 0x0000020abed10000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcd5510}> (0x000000009dcd5510) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.201 Thread 0x0000020abed0c000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c92ec30}> (0x000000009c92ec30) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.236 Thread 0x0000020abbe71800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099a6f4a8}> (0x0000000099a6f4a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.269 Thread 0x0000020abed0e800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3b22288}> (0x00000000a3b22288) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.377 Thread 0x0000020abed0b000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c003498}> (0x000000009c003498) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.415 Thread 0x0000020abed15000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098adcb10}> (0x0000000098adcb10) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.458 Thread 0x0000020abed02000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1e50c60}> (0x00000000a1e50c60) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.477 Thread 0x0000020abecfb000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0cf7470}> (0x00000000a0cf7470) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 5733.513 Thread 0x0000020abed02000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e619638}> (0x000000009e619638) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 5733.401 loading class com/android/tools/r8/code/H0
Event: 5733.401 loading class com/android/tools/r8/code/H0 done
Event: 5733.416 Executing VM operation: G1CollectForAllocation
Event: 5733.416 Executing VM operation: G1CollectForAllocation done
Event: 5733.417 Executing VM operation: G1CollectForAllocation
Event: 5733.429 Executing VM operation: G1CollectForAllocation done
Event: 5733.448 loading class com/android/tools/r8/internal/rl
Event: 5733.448 loading class com/android/tools/r8/internal/rl done
Event: 5733.448 loading class com/android/tools/r8/graph/n0
Event: 5733.448 loading class com/android/tools/r8/graph/n0 done
Event: 5733.448 loading class com/android/tools/r8/internal/mB
Event: 5733.448 loading class com/android/tools/r8/internal/mB done
Event: 5733.449 loading class com/android/tools/r8/graph/n0
Event: 5733.449 loading class com/android/tools/r8/graph/n0 done
Event: 5733.449 loading class com/android/tools/r8/graph/K2
Event: 5733.449 loading class com/android/tools/r8/graph/K2 done
Event: 5733.479 loading class com/android/tools/r8/code/H0
Event: 5733.479 loading class com/android/tools/r8/code/H0 done
Event: 5733.479 loading class com/android/tools/r8/code/H0
Event: 5733.479 loading class com/android/tools/r8/code/H0 done


Dynamic libraries:
0x00007ff6dc520000 - 0x00007ff6dc52a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa0edf0000 - 0x00007ffa0f007000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0d800000 - 0x00007ffa0d8c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa0c580000 - 0x00007ffa0c925000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa0c160000 - 0x00007ffa0c271000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa04d90000 - 0x00007ffa04da7000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffa05050000 - 0x00007ffa05069000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffa0db70000 - 0x00007ffa0dd1e000 	C:\Windows\System32\USER32.dll
0x00007ffa0c930000 - 0x00007ffa0c956000 	C:\Windows\System32\win32u.dll
0x00007ff9eae40000 - 0x00007ff9eb0d3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0da90000 - 0x00007ffa0dab9000 	C:\Windows\System32\GDI32.dll
0x00007ffa0c960000 - 0x00007ffa0ca79000 	C:\Windows\System32\gdi32full.dll
0x00007ffa0d130000 - 0x00007ffa0d1d7000 	C:\Windows\System32\msvcrt.dll
0x00007ffa0c2f0000 - 0x00007ffa0c38a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0d920000 - 0x00007ffa0d951000 	C:\Windows\System32\IMM32.DLL
0x00007ff9be660000 - 0x00007ff9be6fd000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ff96bef0000 - 0x00007ff96c9f2000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffa0eba0000 - 0x00007ffa0ec51000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0d970000 - 0x00007ffa0da16000 	C:\Windows\System32\sechost.dll
0x00007ffa0ce30000 - 0x00007ffa0cf47000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa0d6f0000 - 0x00007ffa0d6f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa035b0000 - 0x00007ffa035b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa0d1e0000 - 0x00007ffa0d251000 	C:\Windows\System32\WS2_32.dll
0x00007ffa061e0000 - 0x00007ffa06214000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9feb20000 - 0x00007ff9feb2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b1d0000 - 0x00007ffa0b1e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
